step,phase,fr,max_fr,avg_threshold,avg_weight_pattern,avg_weight_noise
0,BASELINE,0.0714,0.0714,0.2000,0.5803,0.4681
100,BASELINE,0.0000,0.0714,0.1345,0.7697,0.6941
200,BASELINE,0.0000,0.0714,0.0892,0.7614,0.8273
300,BASELINE,0.0000,0.0714,0.0310,0.9985,1.3125
400,BASELINE,0.0357,0.0714,0.0122,1.2522,1.6671
500,BASELINE,0.0000,0.0714,0.0127,1.1771,1.6173
600,BASELINE,0.0000,0.0714,0.0130,1.1185,1.5757
700,BASELINE,0.0357,0.0714,0.0133,1.0964,1.5684
800,BASELINE,0.0000,0.0714,0.0127,0.8804,1.3421
900,BASELINE,0.0000,0.0714,0.0101,0.7712,1.1186
1000,BASELINE,0.0000,0.0714,0.0103,0.7769,1.1639
1100,BASELINE,0.0000,0.0714,0.0096,0.9670,1.4106
1200,BASELINE,0.0000,0.0714,0.0080,0.8212,1.2051
1300,BASELINE,0.0357,0.0714,0.0063,0.6776,0.9839
1400,BASELINE,0.0000,0.0714,0.0069,0.5862,0.8596
1500,BASELINE,0.0000,0.0714,0.0057,0.4769,0.7135
1600,BASELINE,0.0000,0.0714,0.0059,0.4097,0.6263
1700,BASELINE,0.0357,0.0714,0.0049,0.3688,0.5638
1800,BASELINE,0.0000,0.0714,0.0048,0.3368,0.5149
1900,BASELINE,0.0000,0.0714,0.0049,0.3101,0.4742
2000,BASELINE,0.0000,0.0714,0.0049,0.2875,0.4395
2100,BASELINE,0.0000,0.0714,0.0050,0.2681,0.4099
2200,BASELINE,0.0000,0.0714,0.0051,0.2514,0.3844
2300,BASELINE,0.0000,0.0714,0.0051,0.2367,0.3618
2400,BASELINE,0.0000,0.0714,0.0051,0.2240,0.3424
2500,BASELINE,0.0000,0.0714,0.0052,0.2173,0.3322
2600,BASELINE,0.0000,0.0714,0.0052,0.2077,0.3176
2700,BASELINE,0.0000,0.0714,0.0052,0.1995,0.3050
2800,BASELINE,0.0000,0.0714,0.0052,0.1925,0.2942
2900,BASELINE,0.0000,0.0714,0.0052,0.1864,0.2850
3000,BASELINE,0.0000,0.0714,0.0052,0.1812,0.2771
3100,BASELINE,0.0000,0.0714,0.0052,0.1768,0.2703
3200,BASELINE,0.0000,0.0714,0.0052,0.1725,0.2638
3300,BASELINE,0.0000,0.0714,0.0052,0.1689,0.2582
3400,BASELINE,0.0000,0.0714,0.0052,0.1690,0.2584
3500,BASELINE,0.0000,0.0714,0.0052,0.1663,0.2543
3600,BASELINE,0.0000,0.0714,0.0052,0.1640,0.2507
3700,BASELINE,0.0000,0.0714,0.0052,0.1620,0.2476
3800,BASELINE,0.0000,0.0714,0.0052,0.1603,0.2450
3900,BASELINE,0.0000,0.0714,0.0052,0.1588,0.2427
4000,BASELINE,0.0000,0.0714,0.0052,0.1575,0.2408
4100,BASELINE,0.0000,0.0714,0.0052,0.1560,0.2385
4200,BASELINE,0.0000,0.0714,0.0052,0.1547,0.2366
4300,BASELINE,0.0000,0.0714,0.0052,0.1566,0.2395
4400,BASELINE,0.0000,0.0714,0.0052,0.1557,0.2380
4500,BASELINE,0.0000,0.0714,0.0052,0.1548,0.2367
4600,BASELINE,0.0000,0.0714,0.0052,0.1541,0.2357
4700,BASELINE,0.0000,0.0714,0.0052,0.1535,0.2347
4800,BASELINE,0.0000,0.0714,0.0052,0.1530,0.2339
4900,BASELINE,0.0000,0.0714,0.0052,0.1526,0.2332
5000,BASELINE,0.0000,0.0714,0.0052,0.1518,0.2320
5100,BASELINE,0.0000,0.0714,0.0052,0.1511,0.2310
5200,BASELINE,0.0000,0.0714,0.0052,0.1535,0.2346
5300,BASELINE,0.0000,0.0714,0.0052,0.1529,0.2338
5400,BASELINE,0.0000,0.0714,0.0052,0.1525,0.2332
5500,BASELINE,0.0000,0.0714,0.0052,0.1521,0.2326
5600,BASELINE,0.0000,0.0714,0.0052,0.1518,0.2321
5700,BASELINE,0.0000,0.0714,0.0052,0.1515,0.2317
5800,BASELINE,0.0000,0.0714,0.0052,0.1513,0.2313
5900,BASELINE,0.0000,0.0714,0.0052,0.1507,0.2304
6000,BASELINE,0.0000,0.0714,0.0052,0.1502,0.2296
6100,BASELINE,0.0000,0.0714,0.0052,0.1526,0.2334
6200,BASELINE,0.0000,0.0714,0.0052,0.1522,0.2328
6300,BASELINE,0.0000,0.0714,0.0052,0.1519,0.2322
6400,BASELINE,0.0000,0.0714,0.0052,0.1516,0.2318
6500,BASELINE,0.0000,0.0714,0.0052,0.1514,0.2314
6600,BASELINE,0.0000,0.0714,0.0052,0.1512,0.2311
6700,BASELINE,0.0000,0.0714,0.0052,0.1510,0.2308
6800,BASELINE,0.0000,0.0714,0.0052,0.1504,0.2299
6900,BASELINE,0.0000,0.0714,0.0052,0.1499,0.2292
7000,BASELINE,0.0000,0.0714,0.0052,0.1524,0.2330
7100,BASELINE,0.0000,0.0714,0.0052,0.1521,0.2325
7200,BASELINE,0.0000,0.0714,0.0052,0.1518,0.2320
7300,BASELINE,0.0000,0.0714,0.0052,0.1515,0.2316
7400,BASELINE,0.0000,0.0714,0.0052,0.1513,0.2312
7500,BASELINE,0.0000,0.0714,0.0052,0.1511,0.2309
7600,BASELINE,0.0000,0.0714,0.0052,0.1509,0.2307
7700,BASELINE,0.0000,0.0714,0.0052,0.1503,0.2298
7800,BASELINE,0.0000,0.0714,0.0052,0.1499,0.2291
7900,BASELINE,0.0000,0.0714,0.0052,0.1524,0.2330
8000,BASELINE,0.0000,0.0714,0.0052,0.1520,0.2324
8100,BASELINE,0.0000,0.0714,0.0052,0.1517,0.2319
8200,BASELINE,0.0000,0.0714,0.0052,0.1514,0.2315
8300,BASELINE,0.0000,0.0714,0.0052,0.1512,0.2312
8400,BASELINE,0.0000,0.0714,0.0052,0.1510,0.2309
8500,BASELINE,0.0000,0.0714,0.0052,0.1509,0.2306
8600,BASELINE,0.0000,0.0714,0.0052,0.1503,0.2298
8700,BASELINE,0.0000,0.0714,0.0052,0.1498,0.2291
8800,BASELINE,0.0000,0.0714,0.0052,0.1524,0.2329
8900,BASELINE,0.0000,0.0714,0.0052,0.1520,0.2324
9000,BASELINE,0.0000,0.0714,0.0052,0.1517,0.2319
9100,BASELINE,0.0000,0.0714,0.0052,0.1514,0.2315
9200,BASELINE,0.0000,0.0714,0.0052,0.1512,0.2312
9300,BASELINE,0.0000,0.0714,0.0052,0.1510,0.2309
9400,BASELINE,0.0000,0.0714,0.0052,0.1509,0.2306
9500,BASELINE,0.0000,0.0714,0.0052,0.1503,0.2298
9600,BASELINE,0.0000,0.0714,0.0052,0.1498,0.2291
9700,BASELINE,0.0000,0.0714,0.0052,0.1524,0.2329
9800,BASELINE,0.0000,0.0714,0.0052,0.1520,0.2324
9900,BASELINE,0.0000,0.0714,0.0052,0.1517,0.2319
10000,BASELINE,0.0000,0.0714,0.0052,0.1514,0.2315
10100,BASELINE,0.0000,0.0714,0.0052,0.1512,0.2312
10200,BASELINE,0.0000,0.0714,0.0052,0.1510,0.2309
10300,BASELINE,0.0000,0.0714,0.0052,0.1509,0.2306
10400,BASELINE,0.0000,0.0714,0.0052,0.1503,0.2298
10500,BASELINE,0.0000,0.0714,0.0052,0.1498,0.2291
10600,BASELINE,0.0000,0.0714,0.0052,0.1524,0.2329
10700,BASELINE,0.0000,0.0714,0.0052,0.1520,0.2324
10800,BASELINE,0.0000,0.0714,0.0052,0.1517,0.2319
10900,BASELINE,0.0000,0.0714,0.0052,0.1514,0.2315
11000,BASELINE,0.0000,0.0714,0.0052,0.1512,0.2312
11100,BASELINE,0.0000,0.0714,0.0052,0.1510,0.2309
11200,BASELINE,0.0000,0.0714,0.0052,0.1509,0.2306
11300,BASELINE,0.0000,0.0714,0.0052,0.1503,0.2298
11400,BASELINE,0.0000,0.0714,0.0052,0.1498,0.2291
11500,BASELINE,0.0000,0.0714,0.0052,0.1524,0.2329
11600,BASELINE,0.0000,0.0714,0.0052,0.1520,0.2324
11700,BASELINE,0.0000,0.0714,0.0052,0.1517,0.2319
11800,BASELINE,0.0000,0.0714,0.0052,0.1514,0.2315
11900,BASELINE,0.0000,0.0714,0.0052,0.1512,0.2312
12000,BASELINE,0.0000,0.0714,0.0052,0.1510,0.2309
12100,BASELINE,0.0000,0.0714,0.0052,0.1509,0.2306
12200,BASELINE,0.0000,0.0714,0.0052,0.1503,0.2298
12300,BASELINE,0.0000,0.0714,0.0052,0.1498,0.2291
12400,BASELINE,0.0000,0.0714,0.0052,0.1524,0.2329
12500,BASELINE,0.0000,0.0714,0.0052,0.1520,0.2324
12600,BASELINE,0.0000,0.0714,0.0052,0.1517,0.2319
12700,BASELINE,0.0000,0.0714,0.0052,0.1514,0.2315
12800,BASELINE,0.0000,0.0714,0.0052,0.1512,0.2312
12900,BASELINE,0.0000,0.0714,0.0052,0.1510,0.2309
13000,BASELINE,0.0000,0.0714,0.0052,0.1509,0.2306
13100,BASELINE,0.0000,0.0714,0.0052,0.1503,0.2298
13200,BASELINE,0.0000,0.0714,0.0052,0.1498,0.2291
13300,BASELINE,0.0000,0.0714,0.0052,0.1524,0.2329
13400,BASELINE,0.0000,0.0714,0.0052,0.1520,0.2324
13500,BASELINE,0.0000,0.0714,0.0052,0.1517,0.2319
13600,BASELINE,0.0000,0.0714,0.0052,0.1514,0.2315
13700,BASELINE,0.0000,0.0714,0.0052,0.1512,0.2312
13800,BASELINE,0.0000,0.0714,0.0052,0.1510,0.2309
13900,BASELINE,0.0000,0.0714,0.0052,0.1509,0.2306
14000,BASELINE,0.0000,0.0714,0.0052,0.1503,0.2298
14100,BASELINE,0.0000,0.0714,0.0052,0.1498,0.2291
14200,BASELINE,0.0000,0.0714,0.0052,0.1524,0.2329
14300,BASELINE,0.0000,0.0714,0.0052,0.1520,0.2324
14400,BASELINE,0.0000,0.0714,0.0052,0.1517,0.2319
14500,BASELINE,0.0000,0.0714,0.0052,0.1514,0.2315
14600,BASELINE,0.0000,0.0714,0.0052,0.1512,0.2312
14700,BASELINE,0.0000,0.0714,0.0052,0.1510,0.2309
14800,BASELINE,0.0000,0.0714,0.0052,0.1509,0.2306
14900,BASELINE,0.0000,0.0714,0.0052,0.1503,0.2298
15000,BASELINE,0.0000,0.0714,0.0052,0.1498,0.2291
15100,BASELINE,0.0000,0.0714,0.0052,0.1524,0.2329
15200,BASELINE,0.0000,0.0714,0.0052,0.1520,0.2324
15300,BASELINE,0.0000,0.0714,0.0052,0.1517,0.2319
15400,BASELINE,0.0000,0.0714,0.0052,0.1514,0.2315
15500,BASELINE,0.0000,0.0714,0.0052,0.1512,0.2312
15600,BASELINE,0.0000,0.0714,0.0052,0.1510,0.2309
15700,BASELINE,0.0000,0.0714,0.0052,0.1509,0.2306
15800,BASELINE,0.0000,0.0714,0.0052,0.1503,0.2298
15900,BASELINE,0.0000,0.0714,0.0052,0.1498,0.2291
16000,BASELINE,0.0000,0.0714,0.0052,0.1524,0.2329
16100,BASELINE,0.0000,0.0714,0.0052,0.1520,0.2324
16200,BASELINE,0.0000,0.0714,0.0052,0.1517,0.2319
16300,BASELINE,0.0000,0.0714,0.0052,0.1514,0.2315
16400,BASELINE,0.0000,0.0714,0.0052,0.1512,0.2312
16500,BASELINE,0.0000,0.0714,0.0052,0.1510,0.2309
16600,BASELINE,0.0000,0.0714,0.0052,0.1509,0.2306
16700,BASELINE,0.0000,0.0714,0.0052,0.1503,0.2298
16800,BASELINE,0.0000,0.0714,0.0052,0.1498,0.2291
16900,BASELINE,0.0000,0.0714,0.0052,0.1524,0.2329
17000,BASELINE,0.0000,0.0714,0.0052,0.1520,0.2324
17100,BASELINE,0.0000,0.0714,0.0052,0.1517,0.2319
17200,BASELINE,0.0000,0.0714,0.0052,0.1514,0.2315
17300,BASELINE,0.0000,0.0714,0.0052,0.1512,0.2312
17400,BASELINE,0.0000,0.0714,0.0052,0.1510,0.2309
17500,BASELINE,0.0000,0.0714,0.0052,0.1509,0.2306
17600,BASELINE,0.0000,0.0714,0.0052,0.1503,0.2298
17700,BASELINE,0.0000,0.0714,0.0052,0.1498,0.2291
17800,BASELINE,0.0000,0.0714,0.0052,0.1524,0.2329
17900,BASELINE,0.0000,0.0714,0.0052,0.1520,0.2324
18000,BASELINE,0.0000,0.0714,0.0052,0.1517,0.2319
18100,BASELINE,0.0000,0.0714,0.0052,0.1514,0.2315
18200,BASELINE,0.0000,0.0714,0.0052,0.1512,0.2312
18300,BASELINE,0.0000,0.0714,0.0052,0.1510,0.2309
18400,BASELINE,0.0000,0.0714,0.0052,0.1509,0.2306
18500,BASELINE,0.0000,0.0714,0.0052,0.1503,0.2298
18600,BASELINE,0.0000,0.0714,0.0052,0.1498,0.2291
18700,BASELINE,0.0000,0.0714,0.0052,0.1524,0.2329
18800,BASELINE,0.0000,0.0714,0.0052,0.1520,0.2324
18900,BASELINE,0.0000,0.0714,0.0052,0.1517,0.2319
19000,BASELINE,0.0000,0.0714,0.0052,0.1514,0.2315
19100,BASELINE,0.0000,0.0714,0.0052,0.1512,0.2312
19200,BASELINE,0.0000,0.0714,0.0052,0.1510,0.2309
19300,BASELINE,0.0000,0.0714,0.0052,0.1509,0.2306
19400,BASELINE,0.0000,0.0714,0.0052,0.1503,0.2298
19500,BASELINE,0.0000,0.0714,0.0052,0.1498,0.2291
19600,BASELINE,0.0000,0.0714,0.0052,0.1524,0.2329
19700,BASELINE,0.0000,0.0714,0.0052,0.1520,0.2324
19800,BASELINE,0.0000,0.0714,0.0052,0.1517,0.2319
19900,BASELINE,0.0000,0.0714,0.0052,0.1514,0.2315
20000,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
20100,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
20200,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
20300,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
20400,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
20500,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
20600,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
20700,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
20800,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
20900,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
21000,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
21100,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
21200,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
21300,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
21400,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
21500,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
21600,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
21700,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
21800,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
21900,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
22000,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
22100,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
22200,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
22300,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
22400,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
22500,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
22600,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
22700,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
22800,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
22900,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
23000,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
23100,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
23200,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
23300,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
23400,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
23500,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
23600,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
23700,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
23800,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
23900,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
24000,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
24100,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
24200,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
24300,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
24400,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
24500,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
24600,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
24700,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
24800,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
24900,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
25000,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
25100,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
25200,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
25300,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
25400,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
25500,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
25600,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
25700,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
25800,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
25900,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
26000,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
26100,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
26200,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
26300,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
26400,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
