step,phase,fr,max_fr,avg_threshold,avg_weight_pattern,avg_weight_noise
26500,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
26600,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
26700,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
26800,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
26900,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
27000,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
27100,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
27200,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
27300,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
27400,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
27500,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
27600,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
27700,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
27800,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
27900,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
28000,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
28100,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
28200,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
28300,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
28400,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
28500,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
28600,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
28700,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
28800,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
28900,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
29000,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
29100,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
29200,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
29300,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
29400,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
29500,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
29600,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
29700,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
29800,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
29900,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
30000,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
30100,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
30200,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
30300,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
30400,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
30500,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
30600,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
30700,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
30800,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
30900,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
31000,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
31100,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
31200,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
31300,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
31400,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
31500,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
31600,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
31700,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
31800,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
31900,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
32000,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
32100,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
32200,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
32300,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
32400,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
32500,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
32600,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
32700,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
32800,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
32900,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
33000,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
33100,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
33200,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
33300,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
33400,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
33500,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
33600,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
33700,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
33800,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
33900,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
34000,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
34100,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
34200,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
34300,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
34400,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
34500,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
34600,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
34700,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
34800,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
34900,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
35000,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
35100,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
35200,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
35300,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
35400,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
35500,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
35600,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
35700,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
35800,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
35900,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
36000,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
36100,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
36200,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
36300,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
36400,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
36500,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
36600,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
36700,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
36800,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
36900,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
37000,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
37100,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
37200,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
37300,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
37400,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
37500,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
37600,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
37700,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
37800,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
37900,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
38000,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
38100,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
38200,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
38300,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
38400,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
38500,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
38600,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
38700,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
38800,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
38900,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
39000,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
39100,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
39200,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
39300,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
39400,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
39500,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
39600,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
39700,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
39800,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
39900,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
40000,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
40100,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
40200,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
40300,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
40400,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
40500,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
40600,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
40700,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
40800,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
40900,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
41000,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
41100,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
41200,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
41300,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
41400,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
41500,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
41600,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
41700,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
41800,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
41900,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
42000,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
42100,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
42200,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
42300,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
42400,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
42500,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
42600,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
42700,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
42800,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
42900,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
43000,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
43100,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
43200,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
43300,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
43400,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
43500,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
43600,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
43700,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
43800,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
43900,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
44000,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
44100,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
44200,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
44300,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
44400,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
44500,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
44600,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
44700,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
44800,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
44900,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
45000,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
45100,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
45200,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
45300,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
45400,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
45500,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
45600,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
45700,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
45800,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
45900,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
46000,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
46100,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
46200,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
46300,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
46400,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
46500,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
46600,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
46700,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
46800,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
46900,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
47000,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
47100,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
47200,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
47300,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
47400,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
47500,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
47600,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
47700,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
47800,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
47900,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
48000,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
48100,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
48200,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
48300,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
48400,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
48500,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
48600,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
48700,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
48800,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
48900,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
49000,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
49100,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
49200,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
49300,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
49400,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
49500,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
49600,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
49700,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
49800,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
49900,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
50000,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
50100,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
50200,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
50300,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
50400,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
50500,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
50600,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
50700,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
50800,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
50900,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
51000,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
51100,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
51200,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
51300,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
51400,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
51500,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
51600,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
51700,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
51800,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
51900,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
52000,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
52100,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
52200,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
52300,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
52400,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
52500,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
52600,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
52700,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
52800,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
52900,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
