step,phase,fr,max_fr,avg_threshold,avg_weight_pattern,avg_weight_noise
53000,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
53100,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
53200,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
53300,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
53400,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
53500,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
53600,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
53700,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
53800,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
53900,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
54000,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
54100,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
54200,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
54300,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
54400,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
54500,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
54600,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
54700,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
54800,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
54900,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
55000,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
55100,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
55200,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
55300,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
55400,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
55500,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
55600,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
55700,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
55800,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
55900,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
56000,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
56100,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
56200,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
56300,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
56400,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
56500,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
56600,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
56700,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
56800,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
56900,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
57000,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
57100,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
57200,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
57300,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
57400,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
57500,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
57600,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
57700,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
57800,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
57900,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
58000,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
58100,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
58200,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
58300,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
58400,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
58500,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
58600,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
58700,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
58800,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
58900,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
59000,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
59100,TRAINING,0.0000,0.0714,0.0052,0.1498,0.2291
59200,TRAINING,0.0000,0.0714,0.0052,0.1524,0.2329
59300,TRAINING,0.0000,0.0714,0.0052,0.1520,0.2324
59400,TRAINING,0.0000,0.0714,0.0052,0.1517,0.2319
59500,TRAINING,0.0000,0.0714,0.0052,0.1514,0.2315
59600,TRAINING,0.0000,0.0714,0.0052,0.1512,0.2312
59700,TRAINING,0.0000,0.0714,0.0052,0.1510,0.2309
59800,TRAINING,0.0000,0.0714,0.0052,0.1509,0.2306
59900,TRAINING,0.0000,0.0714,0.0052,0.1503,0.2298
60000,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
60100,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
60200,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
60300,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
60400,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
60500,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
60600,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
60700,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
60800,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
60900,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
61000,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
61100,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
61200,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
61300,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
61400,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
61500,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
61600,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
61700,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
61800,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
61900,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
62000,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
62100,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
62200,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
62300,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
62400,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
62500,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
62600,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
62700,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
62800,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
62900,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
63000,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
63100,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
63200,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
63300,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
63400,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
63500,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
63600,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
63700,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
63800,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
63900,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
64000,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
64100,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
64200,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
64300,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
64400,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
64500,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
64600,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
64700,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
64800,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
64900,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
65000,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
65100,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
65200,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
65300,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
65400,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
65500,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
65600,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
65700,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
65800,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
65900,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
66000,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
66100,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
66200,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
66300,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
66400,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
66500,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
66600,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
66700,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
66800,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
66900,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
67000,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
67100,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
67200,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
67300,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
67400,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
67500,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
67600,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
67700,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
67800,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
67900,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
68000,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
68100,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
68200,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
68300,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
68400,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
68500,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
68600,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
68700,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
68800,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
68900,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
69000,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
69100,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
69200,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
69300,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
69400,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
69500,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
69600,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
69700,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
69800,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
69900,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
70000,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
70100,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
70200,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
70300,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
70400,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
70500,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
70600,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
70700,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
70800,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
70900,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
71000,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
71100,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
71200,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
71300,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
71400,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
71500,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
71600,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
71700,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
71800,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
71900,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
72000,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
72100,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
72200,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
72300,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
72400,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
72500,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
72600,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
72700,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
72800,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
72900,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
73000,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
73100,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
73200,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
73300,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
73400,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
73500,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
73600,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
73700,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
73800,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
73900,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
74000,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
74100,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
74200,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
74300,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
74400,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
74500,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
74600,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
74700,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
74800,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
74900,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
75000,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
75100,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
75200,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
75300,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
75400,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
75500,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
75600,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
75700,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
75800,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
75900,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
76000,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
76100,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
76200,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
76300,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
76400,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
76500,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
76600,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
76700,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
76800,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
76900,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
77000,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
77100,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
77200,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
77300,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
77400,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
77500,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
77600,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
77700,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
77800,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
77900,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
78000,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
78100,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
78200,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
78300,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
78400,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
78500,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
78600,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
78700,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
78800,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
78900,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
79000,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
79100,WASHOUT,0.0000,0.0714,0.0052,0.1520,0.2324
79200,WASHOUT,0.0000,0.0714,0.0052,0.1517,0.2319
79300,WASHOUT,0.0000,0.0714,0.0052,0.1514,0.2315
79400,WASHOUT,0.0000,0.0714,0.0052,0.1512,0.2312
79500,WASHOUT,0.0000,0.0714,0.0052,0.1510,0.2309
79600,WASHOUT,0.0000,0.0714,0.0052,0.1509,0.2306
79700,WASHOUT,0.0000,0.0714,0.0052,0.1503,0.2298
79800,WASHOUT,0.0000,0.0714,0.0052,0.1498,0.2291
79900,WASHOUT,0.0000,0.0714,0.0052,0.1524,0.2329
